[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  251  255  166  143  221  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  254  253  255  255  255  255  255  254  253  253  127  108  148  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  254  253  255  255  255  255  254  254  255  249  118  105  123  247  255  254  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  254  255  253  253  132   97  122  246  255  253  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  253  251  126   90  123  249  255  254  255  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  253  254  130   91  111  232  255  253  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  255  254  252  128   97  106  218  255  252  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  255  254  252  127   99   92  209  255  253  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  255  253  255  138   91   92  198  255  252  255  255  255  255  255  255  255  254  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  255  252  255  158   98  109  192  255  253  255  255  255  255  255  255  255  254  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  255  252  255  166   91   96  181  255  252  255  255  255  255  255  255  255  255  253  254  255  255
11  255  255  255  255  255  255  255  255  255  255  254  254  251  255  183   78   88  176  255  252  255  255  255  255  255  255  255  255  255  255  255  254
12  255  255  255  255  255  255  255  255  255  255  255  254  252  255  183   86   84  188  255  253  255  255  255  255  255  255  255  255  255  255  255  254
13  255  255  255  255  255  255  255  255  255  255  255  255  252  255  191   88   91  189  255  252  255  255  255  255  255  255  255  255  255  254  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  252  255  224  100   89  165  255  252  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  252  255  220   92   85  159  255  252  255  255  255  255  255  255  255  255  254  254  254  251
16  255  255  255  255  255  255  255  255  255  254  254  255  252  255  204   82   84  140  255  253  255  254  254  254  253  255  254  254  253  254  254  254
17  255  255  255  255  255  255  255  255  255  255  255  254  251  255  202   90   85  136  255  253  254  254  255  254  252  255  254  254  255  255  254  255
18  255  255  255  255  255  255  255  255  255  255  255  255  251  255  196   86   81  130  254  253  255  255  254  255  255  254  255  255  255  254  254  253
19  255  255  255  255  255  255  255  255  255  255  255  255  251  255  210   90   84  116  250  255  255  255  255  255  254  255  255  255  255  254  254  253
20  255  255  255  255  255  255  255  255  255  255  255  255  252  255  220   98   89  116  248  254  255  255  255  255  251  253  254  252  254  249  249  254
21  255  255  255  255  255  255  255  255  255  255  255  254  253  255  216   95   90  114  247  255  254  254  254  254  253  254  253  252  254  254  253  255
22  255  255  255  255  255  255  255  255  255  255  255  254  252  255  231   99   80  104  237  255  254  254  254  255  254  255  255  255  254  253  255  254
23  255  255  255  255  255  255  255  255  255  255  255  255  251  255  236  106   83  104  239  255  254  255  254  254  255  255  255  254  254  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  252  255  238  113   84  129  254  254  255  255  254  254  255  254  254  254  254  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  254  255  243  115   83  123  253  254  255  255  255  255  255  253  251  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  125   76  107  246  255  253  246  251  251  255  254  254  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  136   72  107  247  255  253  248  251  253  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  171   76  106  243  255  254  255  255  255  255  254  254  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  212   88  115  247  254  255  253  255  255  255  253  254  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  246   98  139  255  252  254  255  255  254  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  146  180  255  251  254  255  254  253  255  254  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  252  251  252  255  228  203  168  122  129  116  148  186  202  231  255  251  252  254  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  253  254  253  219  169  130  115  117  122  146  134  104   88  113  209  248  252  253  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  253  255  188  136  141  103  118  131  128  216  247  217  165  110  105  138  232  255  253  255  255  255  255  255  255
3   255  255  255  253  254  255  253  254  227  136  118  155  166  220  189  109  152  255  255  255  226  123   77  149  247  254  253  254  254  255  255  255
4   255  255  255  254  253  253  254  246  158  113  135  234  255  255  255  216  221  254  251  251  255  217  114   88  144  244  254  252  255  255  255  255
5   255  255  255  255  252  253  255  215  122  123  232  255  250  250  251  255  255  252  252  253  251  255  200   97   95  174  255  253  254  255  255  255
6   255  255  255  254  252  255  232  148  111  201  255  250  253  253  253  253  252  253  253  254  253  252  253  158   97  128  226  255  253  255  255  255
7   255  255  255  254  251  255  180  115  161  252  251  255  255  255  255  255  255  255  255  255  255  252  255  226  144  107  157  255  254  255  255  255
8   255  255  255  253  254  239  129  123  223  255  252  255  255  255  255  255  255  255  255  255  255  254  253  255  168   88  110  237  255  254  255  255
9   255  255  255  253  252  204  119  150  253  252  253  255  255  255  255  255  255  255  255  255  255  253  250  255  191   91  100  214  255  253  255  255
10  255  255  254  255  239  156   99  201  255  250  254  255  255  255  255  255  255  255  255  255  255  254  253  255  229  107   93  170  255  254  255  255
11  255  255  254  255  229  136  100  230  255  250  254  255  255  255  255  255  255  255  255  255  255  255  252  254  251  140   87  153  255  255  255  255
12  255  255  254  255  203  115  144  253  254  254  254  255  255  255  255  255  255  255  255  255  255  255  254  254  255  147   88  178  255  255  255  255
13  255  255  255  253  192  109  175  255  252  254  254  255  255  255  255  255  255  255  255  255  255  255  253  253  255  146   87  196  255  254  255  255
14  255  254  255  246  182  105  197  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  159   82  181  255  254  255  255
15  255  254  255  247  162  106  224  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  160  102  129  242  255  254  255
16  255  254  255  233  117  106  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  152   87  150  245  255  255  255
17  254  253  255  243  145  106  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255  253  254  254  254  139   90  180  255  254  255  255
18  254  253  255  233  163  121  239  255  254  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  247  121   86  176  255  254  255  255
19  255  254  255  222  115  115  240  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  229  106  101  207  255  254  255  255
20  254  252  255  225  122  111  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255  253  250  255  193   85  119  237  255  254  255  255
21  255  254  255  247  140   92  223  255  254  255  255  255  255  255  255  255  255  255  255  255  255  252  253  255  144   79  152  252  253  255  255  255
22  255  255  254  255  167   82  207  255  254  255  255  255  255  255  255  255  255  255  255  255  255  253  255  219  107  106  206  255  253  255  255  255
23  255  255  254  255  195   87  183  255  253  255  255  255  255  255  255  255  255  255  255  255  255  253  254  145   88  141  245  255  253  255  255  255
24  255  255  254  255  213  103  142  254  252  254  254  255  255  255  255  255  255  255  255  253  251  255  201   90  120  214  255  253  255  255  255  255
25  255  255  254  255  240  127   93  229  254  250  252  255  255  255  255  255  255  255  251  250  255  227  114   97  182  255  252  253  254  255  255  255
26  255  255  255  254  255  211   97  161  255  249  253  255  255  255  255  255  255  254  249  255  230  121   88  169  249  252  254  254  254  255  255  255
27  255  255  255  253  254  241  131   97  230  255  250  255  255  255  254  254  252  255  255  219  123   88  140  235  255  253  254  254  254  255  255  255
28  255  255  255  253  252  253  191   99  128  236  255  251  252  252  251  255  255  249  181  108  108  109  209  255  253  255  255  255  255  255  255  255
29  255  255  255  254  251  255  234  185  116  119  215  255  255  255  255  230  190  123  101  115  120  183  253  253  254  255  255  255  255  255  255  255
30  255  255  255  254  253  253  252  252  210  116  110  147  170  174  153  113   90  102  168  205  225  255  254  251  253  255  255  255  255  255  255  255
31  255  255  255  255  255  252  253  254  254  202  156  101  107  137  139  113  147  224  253  255  255  253  254  253  254  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
